<<<<<<< HEAD
S1P2A,aT,Con,Pha
S1P2B,aT,Con,Rye
S1P2C,aT,Con,Wal
S1P2D,aT,Con,Kan
S1P3A,aT,Drt,PhaSub
S1P3B,aT,Drt,KanWal
S1P3C,aT,Drt,Fes
S1P3D,aT,Drt,Luc
S1P4A,eT,Con,Fes
S1P4B,eT,Con,PhaSub
S1P4C,eT,Con,Luc
S1P4D,eT,Con,KanWal
S1P5A,eT,Drt,KanWal
S1P5B,eT,Drt,Luc
S1P5C,eT,Drt,Fes
S1P5D,eT,Drt,PhaSub
S1P6A,aT,Con,Luc
S1P6B,aT,Con,Fes
S1P6C,aT,Con,KanWal
S1P6D,aT,Con,PhaSub
S1P7A,aT,Drt,DigBis
S1P7B,aT,Drt,Bis
S1P7C,aT,Drt,Rho
S1P7D,aT,Drt,Dig
S1P8A,aT,Con,Dig
S1P8B,aT,Con,Bis
S1P8C,aT,Con,DigBis
S1P8D,aT,Con,Rho
S2P1A,aT,Con,Dig
S2P1B,aT,Con,DigBis
S2P1C,aT,Con,Rho
S2P1D,aT,Con,Bis
S2P2A,aT,Drt,Rho
S2P2B,aT,Drt,Dig
S2P2C,aT,Drt,DigBis
S2P2D,aT,Drt,Bis
S2P3A,eT,Drt,PhaSub
S2P3B,eT,Drt,Luc
S2P3C,eT,Drt,Fes
S2P3D,eT,Drt,KanWal
S2P4A,aT,Drt,Luc
S2P4B,aT,Drt,PhaSub
S2P4C,aT,Drt,Fes
S2P4D,aT,Drt,KanWal
S2P5A,aT,Con,PhaSub
S2P5B,aT,Con,Fes
S2P5C,aT,Con,Luc
S2P5D,aT,Con,KanWal
S2P6A,eT,Con,Luc
S2P6B,eT,Con,KanWal
S2P6C,eT,Con,PhaSub
S2P6D,eT,Con,Fes
S2P7A,aT,Drt,Pha
S2P7B,aT,Drt,Wal
S2P7C,aT,Drt,Kan
S2P7D,aT,Drt,Rye
S2P8A,aT,Con,Rye
S2P8B,aT,Con,Pha
S2P8C,aT,Con,Wal
S2P8D,aT,Con,Kan
S3P1A,aT,Con,Rye
S3P1B,aT,Con,Wal
S3P1C,aT,Con,Pha
S3P1D,aT,Con,Kan
S3P2A,aT,Drt,Kan
S3P2B,aT,Drt,Rye
S3P2C,aT,Drt,Pha
S3P2D,aT,Drt,Wal
S3P3A,aT,Con,PhaSub
S3P3B,aT,Con,Luc
S3P3C,aT,Con,KanWal
S3P3D,aT,Con,Fes
S3P4A,eT,Con,KanWal
S3P4B,eT,Con,Fes
S3P4C,eT,Con,Luc
S3P4D,eT,Con,PhaSub
S3P5A,eT,Drt,PhaSub
S3P5B,eT,Drt,KanWal
S3P5C,eT,Drt,Luc
S3P5D,eT,Drt,Fes
S3P6A,aT,Drt,PhaSub
S3P6B,aT,Drt,Fes
S3P6C,aT,Drt,Luc
S3P6D,aT,Drt,KanWal
S3P7A,aT,Drt,Rho
S3P7B,aT,Drt,Bis
S3P7C,aT,Drt,DigBis
S3P7D,aT,Drt,Dig
S3P8A,aT,Con,DigBis
S3P8B,aT,Con,Rho
S3P8C,aT,Con,Bis
S3P8D,aT,Con,Dig
S4P1A,aT,Con,Pha
S4P1B,aT,Con,Rye
S4P1C,aT,Con,Wal
S4P1D,aT,Con,Kan
S4P2A,aT,Drt,Pha
S4P2B,aT,Drt,Rye
S4P2C,aT,Drt,Kan
S4P2D,aT,Drt,Wal
S4P3A,eT,Con,KanWal
S4P3B,eT,Con,Fes
S4P3C,eT,Con,PhaSub
S4P3D,eT,Con,Luc
S4P4A,aT,Drt,PhaSub
S4P4B,aT,Drt,KanWal
S4P4C,aT,Drt,Fes
S4P4D,aT,Drt,Luc
S4P5A,aT,Con,Fes
S4P5B,aT,Con,PhaSub
S4P5C,aT,Con,Luc
S4P5D,aT,Con,KanWal
S4P6A,eT,Drt,Fes
S4P6B,eT,Drt,KanWal
S4P6C,eT,Drt,PhaSub
S4P6D,eT,Drt,Luc
S4P7A,aT,Con,Dig
S4P7B,aT,Con,Bis
S4P7C,aT,Con,DigBis
S4P7D,aT,Con,Rho
S4P8A,aT,Drt,DigBis
S4P8B,aT,Drt,Rho
S4P8C,aT,Drt,Dig
S4P8D,aT,Drt,Bis
S5P1A,aT,Drt,Rho
S5P1B,aT,Drt,Dig
S5P1C,aT,Drt,Bis
S5P1D,aT,Drt,DigBis
S5P2A,aT,Con,Bis
S5P2B,aT,Con,Dig
S5P2C,aT,Con,DigBis
S5P2D,aT,Con,Rho
S5P3A,eT,Con,Fes
S5P3B,eT,Con,KanWal
S5P3C,eT,Con,Luc
S5P3D,eT,Con,PhaSub
S5P4A,aT,Drt,Fes
S5P4B,aT,Drt,PhaSub
S5P4C,aT,Drt,KanWal
S5P4D,aT,Drt,Luc
S5P5A,eT,Drt,KanWal
S5P5B,eT,Drt,Luc
S5P5C,eT,Drt,PhaSub
S5P5D,eT,Drt,Fes
S5P6A,aT,Con,Luc
S5P6B,aT,Con,KanWal
S5P6C,aT,Con,Fes
S5P6D,aT,Con,PhaSub
S5P7A,aT,Drt,Rye
S5P7B,aT,Drt,Pha
S5P7C,aT,Drt,Kan
S5P7D,aT,Drt,Wal
S5P8A,aT,Con,Rye
S5P8B,aT,Con,Wal
S5P8C,aT,Con,Pha
S5P8D,aT,Con,Kan
S6P1A,aT,Con,Pha
S6P1B,aT,Con,Kan
S6P1C,aT,Con,Rye
S6P1D,aT,Con,Wal
S6P2A,aT,Drt,Kan
S6P2B,aT,Drt,Rye
S6P2C,aT,Drt,Pha
S6P2D,aT,Drt,Wal
S6P3A,eT,Drt,KanWal
S6P3B,eT,Drt,Luc
S6P3C,eT,Drt,PhaSub
S6P3D,eT,Drt,Fes
S6P4A,aT,Con,PhaSub
S6P4B,aT,Con,KanWal
S6P4C,aT,Con,Fes
S6P4D,aT,Con,Luc
S6P5A,eT,Con,Luc
S6P5B,eT,Con,PhaSub
S6P5C,eT,Con,KanWal
S6P5D,eT,Con,Fes
S6P6A,aT,Drt,KanWal
S6P6B,aT,Drt,Fes
S6P6C,aT,Drt,PhaSub
S6P6D,aT,Drt,Luc
S6P7A,aT,Drt,Rho
S6P7B,aT,Drt,Dig
S6P7C,aT,Drt,DigBis
S6P7D,aT,Drt,Bis
S6P8A,aT,Con,DigBis
S6P8B,aT,Con,Dig
S6P8C,aT,Con,Bis
S6P8D,aT,Con,Rho
>>>>>>> 319aaf1763ca767e820298cb0eaf6c504234ddcd
